[2026/09/08 23:43:58   INFO] [Hytale] Logger Initialized
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:CompanionBlockSpawner
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:AugmentBlocks
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:GameFlags
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Instances
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:LANDiscovery
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:NPC
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:NPCObjectives
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:ObjectiveReputation
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Objectives
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:ObjectiveShop
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Path
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Reputation
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:NPCReputation
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Shop
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:ShopReputation
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:NPCShop
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:NPCEditor
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Stash
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Beam
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:TagSet
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Teleport
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Fluid
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Weather
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:WorldGen
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Farming
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Camera
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Wilderness
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:WorldLocationCondition
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:NPCCombatActionEvaluator
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Model
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Mantling
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:SafetyRoll
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:SprintForce
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:CrouchSlide
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:FallingBlocks
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Parkour
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Mounts
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:HytaleGenerator
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Teleporter
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Memories
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:GoblinLab
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Deployables
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Portals
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Beds
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:WorldEvents
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Ambience
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Audio
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:CreativeHub
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:RandomTick
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:ReactiveBlocks
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:TriggerVolumes
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Points
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Locate
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:EncounterManager
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:NPCKnockbackDebug
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Abilities
[2026/09/08 23:43:59   INFO]          [PluginManager] - Hytale:Rewards
[2026/09/08 23:43:59   INFO]          [PluginManager] Loading pending plugins from directory: mods
[2026/09/08 23:43:59   INFO]          [PluginManager] - InigmasGames:CanvasUI from path CanvasUI-0.1.0.jar
[2026/09/08 23:43:59   WARN]         [PluginManifest] Manifest ServerVersion '2026.02.17-255364b8e' is in the pre-semver YYYY.MM.DD-<sha> format. Treated as wildcard for backward compatibility. Update to a SemverRange.
[2026/09/08 23:43:59   INFO]          [PluginManager] - HytaleDevLib:HytaleDevLib from path HYTALEDEVLIB-0.5.0.jar
[2026/09/08 23:43:59   INFO]          [PluginManager] - InigmasGames:HytaleRPGPhase00Audit from path HytaleRPG-0.0.24.jar
[2026/09/08 23:43:59   INFO]       [TelemetryStorage] Created telemetry storage directory: C:\Users\Zemio\OneDrive\Documents\GitHub\Hytale\run\stage12-cohort-g-smoke\telemetry
[2026/09/08 23:43:59   INFO]       [TelemetryStorage] Opened telemetry session file: telemetry\2026-09-08_23-43-59_d6e9d111.jsonl
[2026/09/08 23:43:59   INFO]       [TelemetryService] Telemetry service initialized with session ID: d6e9d111-44f6-4c09-b422-eeced3156b38
[2026/09/08 23:43:59   INFO]          [AssetModule|P] Asset monitor enabled!
[2026/09/08 23:43:59   INFO]          [AssetModule|P] Loaded pack: Hytale:Hytale from Assets.zip
[2026/09/08 23:43:59   INFO]          [AssetModule|P] Loading packs from directory: mods
[2026/09/08 23:43:59   INFO]          [AssetModule|P] Loaded pack: InigmasGames:CanvasUI from CanvasUI-0.1.0.jar
[2026/09/08 23:43:59   WARN]         [PluginManifest] Manifest ServerVersion '2026.02.17-255364b8e' is in the pre-semver YYYY.MM.DD-<sha> format. Treated as wildcard for backward compatibility. Update to a SemverRange.
[2026/09/08 23:43:59   INFO]          [AssetModule|P] Loaded pack: HytaleDevLib:HytaleDevLib from HYTALEDEVLIB-0.5.0.jar
[2026/09/08 23:43:59   INFO]          [AssetModule|P] Loaded pack: InigmasGames:HytaleRPGPhase00Audit from HytaleRPG-0.0.24.jar
[2026/09/08 23:43:59   INFO]        [ConsoleModule|P] Setup console with type: dumb-color
[2026/09/08 23:44:00   INFO]      [ServerAuthManager] Server certificate set: CN=localhost
[2026/09/08 23:44:00   INFO]          [QUICTransport] Server certificate registered for mutual auth, fingerprint: PdUTJNOFM4EodYq7bgMCAYRDKwUVvegy4AENG0lqDXA
[2026/09/08 23:44:00   INFO]          [QUICTransport] Using IPv4 Datagram Channel: NioDatagramChannel(INET)...
[2026/09/08 23:44:00   INFO]          [QUICTransport] Using IPv6 Datagram Channel: NioDatagramChannel(INET6)...
[2026/09/08 23:44:00   INFO]        [ServerManager|P] Took 534ms 609us 600ns to setup transport!
[2026/09/08 23:44:00   INFO]           [I18nModule|P] Loaded 11377 bundled default translations from /bundledDefaults/server.lang
[2026/09/08 23:44:00   INFO]       [TelemetryService] Telemetry enabled
[2026/09/08 23:44:00   INFO]        [TelemetryModule] Server telemetry is enabled
[2026/09/08 23:44:00   INFO]          [VoiceModule|P] [Voice] Registered voice stream handler
[2026/09/08 23:44:00   INFO]          [VoiceModule|P] [Voice] VoiceModule initialized (maxDistance=32.0, refDistance=4.0, enabled=true, voiceStreamSupported=true)
[2026/09/08 23:44:01   INFO]     [HytaleDevLibPlugin] HytaleDevLib v0.5.0 loaded - Helper library ready!
[2026/09/08 23:44:01   INFO]         [CanvasUIPlugin] CANVASUI_SETUP revision=R008 version=0.1.0 hytale=0.7.0-pre.1 inputBackend=hytale-customui-0.7.0-pre.1 capabilities=CanvasInputCapabilities[supportsPointerMove=false, supportsPointerCapture=false, supportsPrimaryDrag=false, supportsMiddleDrag=false, supportsWheel=false, supportsRightClick=true, supportsModifierKeys=false, supportsTextInput=true]
[2026/09/08 23:44:01   INFO]         [CanvasUIPlugin] CANVASUI_DEMO_SETUP revision=R008 bundled=true commands=/canvasui-demo,/canvasui-topology-proof,/canvasui-input-probe
[2026/09/08 23:44:01   INFO]          [Phase00Plugin] HYTALE_RPG_SETUP revision=R031 version=0.0.24 hytale=0.7.0-pre.1 stage=12 combatEnabled=true
[2026/09/08 23:44:01   INFO]          [Phase00Plugin] RPG_STAGE12_PROFILES revision=R031 bands=5 difficulties=3 nativeBiomeBindings=4 awardHook=true connectedProof=false
[2026/09/08 23:44:01   INFO]          [Phase00Plugin] RPG_STAGE12_REWARD_STORE playerSchema=8 writeAhead=true immutableReceipts=true awardHook=true connectedProof=false
[2026/09/08 23:44:01   INFO]          [Phase00Plugin] RPG_STAGE12_ENCOUNTER_STORE schema=1 frozenDeathPlans=true permanentExclusions=true pending=0 awardHook=true connectedProof=false
[2026/09/08 23:44:01   INFO]           [Phase00Plugin] HYTALE_RPG_SHUTDOWN revision=R031 stage=12
[2026/09/08 23:44:01   INFO]            [HytaleServer] Shutdown triggered!!!
[2026/09/08 23:44:01   INFO]            [HytaleServer] Shutting down... 9  'client.disconnection.shutdownReason.pluginError.detail'
[2026/09/08 23:44:01   INFO]         [TelemetryModule] Sending server stop telemetry (reason: mod_error)...
[2026/09/08 23:44:01   INFO]           [PluginManager] Saving plugins config...
[2026/09/08 23:44:01   INFO]            [HytaleServer] Saving config...
[2026/09/08 23:44:01   INFO]            [HytaleServer] Shutdown completed!

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.hypixel.fastutil.ints.Int2ObjectConcurrentHashMap (file:/C:/Users/Zemio/AppData/Roaming/Hytale/install/pre-release/package/game/latest/Server/HytaleServer.jar)
WARNING: Please consider reporting this to the maintainers of class com.hypixel.fastutil.ints.Int2ObjectConcurrentHashMap
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[2026/09/08 23:44:01 SEVERE] [HytaleRPGPhase00Audit|P] Failed to setup plugin InigmasGames:HytaleRPGPhase00Audit
java.lang.IllegalArgumentException: SystemType dependency isn't registered: class com.hypixel.hytale.server.core.modules.entitystats.EntityStatsSystems$Regenerate
	at com.hypixel.hytale.component.dependency.SystemDependency.validate(SystemDependency.java:36)
	at com.hypixel.hytale.component.ComponentRegistry.registerSystem(ComponentRegistry.java:722)
	at com.hypixel.hytale.component.ComponentRegistry.registerSystem(ComponentRegistry.java:688)
	at com.hypixel.hytale.component.ComponentRegistryProxy.registerSystem(ComponentRegistryProxy.java:92)
	at ThirdParty(InigmasGames:HytaleRPGPhase00Audit)//com.inigmasgames.hytalerpg.phase00.Phase00Plugin.setup(Phase00Plugin.java:200)
	at com.hypixel.hytale.server.core.plugin.PluginBase.setup0(PluginBase.java:396)
	at com.hypixel.hytale.server.core.plugin.PluginManager.setup(PluginManager.java:1104)
	at com.hypixel.hytale.server.core.plugin.PluginManager.setup(PluginManager.java:317)
	at com.hypixel.hytale.server.core.HytaleServer.boot(HytaleServer.java:395)
	at com.hypixel.hytale.server.core.HytaleServer.<init>(HytaleServer.java:355)
	at com.hypixel.hytale.LateMain.lateMain(LateMain.java:58)
	at com.hypixel.hytale.Main.main(Main.java:47)
